序号	评分	帖子
1		1、“丢死人了！”王老汉一边喊着一边把尸体扔下了楼。
2		2、烽火连三月，褒姒笑成了一个憨丨批
3		3、在发现我没有道德后 对方放弃了道德绑架
4		4、王老汉愤怒地打开水龙头，因为开水龙头烫着他了。
5		5、公鸡是鸭子吗
6		6、“小屁孩，这是什么法术法力这么高？”“呵呵，这是未成年人保护法。”
7		7、去掉一个最高温，去掉一个最低温，今天的天气预报播送完了
8		8、死有什么好怕的，死之前还没有死，死之后就没法怕
9		9、没有一片雪花是无辜的，王老汉指着没信号的电视说到
11		11、出门打架如果派出所有人，那就不需要派出所有人
12		12、格陵兰岛被美国收购，瘟疫公司难度下降2级。
13		13、早生贵子听起来像一个女日本人的名字
14		14、算命的说我22岁之后要多少钱就有多少钱，现在我身上有15元8角，因为今天我只要到这么多。
15		15、为了让自己文雅一些，拉面改名叫方便面
16		16、太阳在晒你的同时，你也在晒太阳
17		17、小明把卫生纸玩弄于股掌之间
18		18、特洛伊人：希腊人来送🐴了
19		19、失败是成功之母，一上来就成功的都是孤儿！
20		20、大法官通过排除法，从而顺利当上大官。
22		22、战争不停的原因是和平鸽了
23		23、“不要再打了，我全招!”老板奄奄一息地望着应聘者们
24		24、“等于400！”震惊！小明仅用时2秒就打破男子4乘100记录
25		25、通过作弊，小李思想品德获得了满分
26		26、我发现人在马桶上可以拉屎，把脑袋砍掉了不会，所以经过我的推断，人的脑袋里面有屎
27		27、反歧视?你这是歧视我们这种搞歧视的人
28		28、皮诺曹不停的说着“我才不要朋友”用长出来的鼻子做了许多小木偶人
29		29、食人族带文学家称最优美的词句是“恰同学少年”
30		30、智商税的设计太不合理，智商越高反而交得越少，从根本意义上就是对弱丨智的剥削（被和谐后补发）
31		31、被斩首的小明及时说出接头暗号顺利复活。
32		32、“谢邀。”明月对李白说。
33		33、睡觉是谁发明的？也太舒服了吧
34		34、食人族酋长因食用未煮透的人而怀疑人生
35		35、吴京刷了几天五福却只能刷出爱国福
36		36、小王在老板面前夸下海口后，顺便还夸了下三亚。
37		37、不出意外的话，保险就白买了
38		38、爱国的小明为缩短日本人均寿命加入日本国籍后自杀
39		39、这是图啥呢？斯大林指着检阅场上空的飞机问道
40		40、小王在雪地里用钻戒向女友求婚，真是雪中送碳
41		41、余忆童趣时，能欺杜甫老无力。
42		42、熊孩子参观博物馆，脑袋卡在编钟里，消防队历尽千辛万苦敲碎后保住了编钟。
43		43、男子意外失去左臂后身残志坚靠右手判断洛伦兹力
44		44、王医生通过约分成功将病人的血压从180/120降到了120/80
45		45、病毒入侵人体，杀死并劫持正常细胞，大量细胞沦为细胞质
46		46、银行回收破损人民币 被举报恰烂钱
47		47、法官出示了圣经中“上帝无处不在”的章节，推翻了上帝的不在场证明，目前上帝已被判处死刑
49		49、你一旦多活了一天，你就少活了一天。
50		50、会不会我才是精神病而王医生才是正常人呢？
51		51、小伙为了自杀，竟然付出了生命的代价
52		52、姚明宣布进入文坛，一位文学巨人从此诞生
53		53、孔乙己打开一瓶一氧化二氮，店内外顿时充满了快活的空气
54		54、虎毒不食子，专家建议野外遇到老虎可跪下认爹
55		55、这家店很诡异，在外面看，它挂着“营业中”，进店里就变成了“已打烊”。
56		56、由于网速过慢，脱好裤子的老王也只能缓冲
57		57、自从镇里开了家花甲店起，附近六十多岁的老人就经常神秘失踪
58		58、我丨草丨你奶奶给你生个爸爸让你们一家团聚。
59		59、杨警官执行任务时不慎跌入粪坑，成为一名便衣警察
60		60、阿拉伯歌手开演唱会引爆全场
61		61、小明在美国买彩票中了100刀，于是直接进了医院。
62		62、没有一例手术成功的王医生被评为医院的主宰
63		63、在路边撒尿的我为了掩人耳目，只好大声唱歌，伪装成洒水车
64		64、某当红流量小生被爆最喜欢的颜色是僵尸粉
65		65、造星公司操作失误，旗下艺人纷纷坍缩成黑洞
